#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6556, tid=0x0000000000001cd8
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002815ba97000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7384, stack(0x0000008a44000000,0x0000008a44100000)]

Stack: [0x0000008a44000000,0x0000008a44100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  58656 5554       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002815d6af800 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=6628, stack(0x0000008a45b00000,0x0000008a45c00000)]
  0x000002815d6af000 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=7920, stack(0x0000008a45a00000,0x0000008a45b00000)]
  0x000002815d6ab000 JavaThread "Worker-4: Initialize workspace" [_thread_blocked, id=7828, stack(0x0000008a45200000,0x0000008a45300000)]
  0x000002815d6a9000 JavaThread "Worker-3" [_thread_blocked, id=1000, stack(0x0000008a45100000,0x0000008a45200000)]
  0x000002815d6a6800 JavaThread "pool-1-thread-1" [_thread_in_native, id=4292, stack(0x0000008a45000000,0x0000008a45100000)]
  0x000002815d6a6000 JavaThread "Java indexing" daemon [_thread_blocked, id=1324, stack(0x0000008a44d00000,0x0000008a44e00000)]
  0x000002815d6a7800 JavaThread "Worker-2" [_thread_blocked, id=7464, stack(0x0000008a44c00000,0x0000008a44d00000)]
  0x000002815dda7800 JavaThread "Worker-1" [_thread_blocked, id=5332, stack(0x0000008a44b00000,0x0000008a44c00000)]
  0x000002815dda6000 JavaThread "Worker-0: Building..." [_thread_in_vm, id=1424, stack(0x0000008a44a00000,0x0000008a44b00000)]
  0x000002815dda5800 JavaThread "Worker-JM" [_thread_blocked, id=4260, stack(0x0000008a44900000,0x0000008a44a00000)]
  0x000002815dda7000 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=1656, stack(0x0000008a44800000,0x0000008a44900000)]
  0x000002815d49e000 JavaThread "Start Level: Equinox Container: a5718538-1a10-4fcb-becd-3add75825986" daemon [_thread_blocked, id=2380, stack(0x0000008a44700000,0x0000008a44800000)]
  0x000002815d81d800 JavaThread "Framework Event Dispatcher: Equinox Container: a5718538-1a10-4fcb-becd-3add75825986" daemon [_thread_blocked, id=3616, stack(0x0000008a44600000,0x0000008a44700000)]
  0x000002815d1ea800 JavaThread "Active Thread: Equinox Container: a5718538-1a10-4fcb-becd-3add75825986" [_thread_blocked, id=4904, stack(0x0000008a44500000,0x0000008a44600000)]
  0x000002815c471000 JavaThread "Service Thread" daemon [_thread_blocked, id=1276, stack(0x0000008a44300000,0x0000008a44400000)]
  0x000002815c435000 JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=3304, stack(0x0000008a44200000,0x0000008a44300000)]
  0x000002815ba97800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5860, stack(0x0000008a44100000,0x0000008a44200000)]
=>0x000002815ba97000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7384, stack(0x0000008a44000000,0x0000008a44100000)]
  0x000002815ba8b000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7696, stack(0x0000008a43f00000,0x0000008a44000000)]
  0x000002815c3f3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6080, stack(0x0000008a43e00000,0x0000008a43f00000)]
  0x000002815c3f2800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5560, stack(0x0000008a43d00000,0x0000008a43e00000)]
  0x000002815ba61000 JavaThread "Finalizer" daemon [_thread_blocked, id=7352, stack(0x0000008a43c00000,0x0000008a43d00000)]
  0x000002815ba57000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3124, stack(0x0000008a43b00000,0x0000008a43c00000)]
  0x00000281459f4000 JavaThread "main" [_thread_blocked, id=3692, stack(0x0000008a42d00000,0x0000008a42e00000)]

Other Threads:
  0x000002815ba4f800 VMThread [stack: 0x0000008a43a00000,0x0000008a43b00000] [id=856]
  0x000002815c473800 WatcherThread [stack: 0x0000008a44400000,0x0000008a44500000] [id=6528]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 135168K, used 101606K [0x00000000c0000000, 0x00000000c0100420, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 44325K, capacity 46656K, committed 46848K, reserved 1091584K
  class space    used 4551K, capacity 5316K, committed 5376K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     3 PTAMS 0x00000000c0000000 NTAMS 0x00000000c0000000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0  O    TS     0 PTAMS 0x00000000c0500000 NTAMS 0x00000000c0500000 space 1024K, 100% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     0 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0 HS    TS     0 PTAMS 0x00000000c0680010 NTAMS 0x00000000c0680010 space 1024K,  50% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     5 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  O    TS     5 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  O    TS     0 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  O    TS     0 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K, 100% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  O    TS     0 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K, 100% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  O    TS     0 PTAMS 0x00000000c0d00000 NTAMS 0x00000000c0d00000 space 1024K, 100% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  O    TS     0 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K, 100% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  O    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K, 100% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  F    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K,   0% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  O    TS     0 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K, 100% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  O    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K, 100% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  O    TS     5 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K, 100% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  F    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K,   0% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  O    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K, 100% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  O    TS     5 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K, 100% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  O    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K, 100% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  F    TS     0 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K,   0% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  O    TS     0 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K, 100% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  O    TS     9 PTAMS 0x00000000c1900000 NTAMS 0x00000000c1900000 space 1024K,  28% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  O    TS     0 PTAMS 0x00000000c1b00000 NTAMS 0x00000000c1b00000 space 1024K, 100% used [0x00000000c1a00000, 0x00000000c1b00000)
AC   0  F    TS     0 PTAMS 0x00000000c1b00000 NTAMS 0x00000000c1b00000 space 1024K,   0% used [0x00000000c1b00000, 0x00000000c1c00000)
AC   0  F    TS     7 PTAMS 0x00000000c1c00000 NTAMS 0x00000000c1c00000 space 1024K,   0% used [0x00000000c1c00000, 0x00000000c1d00000)
AC   0  F    TS     0 PTAMS 0x00000000c1d00000 NTAMS 0x00000000c1d00000 space 1024K,   0% used [0x00000000c1d00000, 0x00000000c1e00000)
AC   0  F    TS     5 PTAMS 0x00000000c1e00000 NTAMS 0x00000000c1e00000 space 1024K,   0% used [0x00000000c1e00000, 0x00000000c1f00000)
