#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 870576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3128, tid=0x0000000000000c90
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014cff764800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3216, stack(0x00000035b1700000,0x00000035b1800000)]

Stack: [0x00000035b1700000,0x00000035b1800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 120894 7214   !   4       org.codehaus.plexus.interpolation.StringSearchInterpolator::interpolate (650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014c94e5c800 JavaThread "ForkJoinPool.commonPool-worker-0" daemon [_thread_blocked, id=7176, stack(0x00000035b3700000,0x00000035b3800000)]
  0x0000014c95ee0000 JavaThread "Worker-5" [_thread_blocked, id=5016, stack(0x00000035b2c00000,0x00000035b2d00000)]
  0x0000014c95ede800 JavaThread "Worker-4" [_thread_blocked, id=4444, stack(0x00000035b2b00000,0x00000035b2c00000)]
  0x0000014c95edd000 JavaThread "Worker-3: Initialize workspace" [_thread_blocked, id=4236, stack(0x00000035b2a00000,0x00000035b2b00000)]
  0x0000014c95ede000 JavaThread "pool-1-thread-1" [_thread_in_native, id=8008, stack(0x00000035b2700000,0x00000035b2800000)]
  0x0000014c91c70800 JavaThread "Java indexing" daemon [_thread_blocked, id=5128, stack(0x00000035b2600000,0x00000035b2700000)]
  0x0000014c91f2b800 JavaThread "Worker-2" [_thread_blocked, id=744, stack(0x00000035b2300000,0x00000035b2400000)]
  0x0000014c91c6e800 JavaThread "Worker-1: Building..." [_thread_in_vm, id=4112, stack(0x00000035b2200000,0x00000035b2300000)]
  0x0000014c91f59000 JavaThread "Worker-0" [_thread_blocked, id=2468, stack(0x00000035b2100000,0x00000035b2200000)]
  0x0000014c9201e000 JavaThread "Worker-JM" [_thread_blocked, id=7648, stack(0x00000035b2000000,0x00000035b2100000)]
  0x0000014c91f28000 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=6516, stack(0x00000035b1f00000,0x00000035b2000000)]
  0x0000014c923e6800 JavaThread "Start Level: Equinox Container: c8c55c47-0833-481b-935a-d9db919f5a5f" daemon [_thread_blocked, id=6960, stack(0x00000035b1e00000,0x00000035b1f00000)]
  0x0000014c91232000 JavaThread "Framework Event Dispatcher: Equinox Container: c8c55c47-0833-481b-935a-d9db919f5a5f" daemon [_thread_blocked, id=6404, stack(0x00000035b1d00000,0x00000035b1e00000)]
  0x0000014c91f15000 JavaThread "Active Thread: Equinox Container: c8c55c47-0833-481b-935a-d9db919f5a5f" [_thread_blocked, id=3080, stack(0x00000035b1c00000,0x00000035b1d00000)]
  0x0000014c911f6800 JavaThread "Service Thread" daemon [_thread_blocked, id=4944, stack(0x00000035b1a00000,0x00000035b1b00000)]
  0x0000014cff769000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=760, stack(0x00000035b1900000,0x00000035b1a00000)]
  0x0000014c9116c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2480, stack(0x00000035b1800000,0x00000035b1900000)]
=>0x0000014cff764800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3216, stack(0x00000035b1700000,0x00000035b1800000)]
  0x0000014cff760800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1700, stack(0x00000035b1600000,0x00000035b1700000)]
  0x0000014c91163800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6916, stack(0x00000035b1500000,0x00000035b1600000)]
  0x0000014c91162800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5392, stack(0x00000035b1400000,0x00000035b1500000)]
  0x0000014cff737800 JavaThread "Finalizer" daemon [_thread_blocked, id=4808, stack(0x00000035b1300000,0x00000035b1400000)]
  0x0000014cff72e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6936, stack(0x00000035b1200000,0x00000035b1300000)]
  0x0000014cfa7e4000 JavaThread "main" [_thread_blocked, id=7460, stack(0x00000035b0400000,0x00000035b0500000)]

Other Threads:
  0x0000014cff721000 VMThread [stack: 0x00000035b1100000,0x00000035b1200000] [id=7144]
  0x0000014c911fa000 WatcherThread [stack: 0x00000035b1b00000,0x00000035b1c00000] [id=5716]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 78782K [0x00000000c0000000, 0x00000000c0100400, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 10 survivors (10240K)
 Metaspace       used 48308K, capacity 50916K, committed 51200K, reserved 1095680K
  class space    used 4807K, capacity 5558K, committed 5632K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000000c0100000 NTAMS 0x00000000c0100000 space 1024K, 100% used [0x00000000c0000000, 0x00000000c0100000)
AC   0  O    TS     0 PTAMS 0x00000000c0200000 NTAMS 0x00000000c0200000 space 1024K, 100% used [0x00000000c0100000, 0x00000000c0200000)
AC   0  O    TS     0 PTAMS 0x00000000c0300000 NTAMS 0x00000000c0300000 space 1024K, 100% used [0x00000000c0200000, 0x00000000c0300000)
AC   0  O    TS     0 PTAMS 0x00000000c0400000 NTAMS 0x00000000c0400000 space 1024K, 100% used [0x00000000c0300000, 0x00000000c0400000)
AC   0 HS    TS     0 PTAMS 0x00000000c0480010 NTAMS 0x00000000c0480010 space 1024K,  50% used [0x00000000c0400000, 0x00000000c0500000)
AC   0  O    TS     0 PTAMS 0x00000000c0600000 NTAMS 0x00000000c0600000 space 1024K, 100% used [0x00000000c0500000, 0x00000000c0600000)
AC   0  O    TS     0 PTAMS 0x00000000c0700000 NTAMS 0x00000000c0700000 space 1024K, 100% used [0x00000000c0600000, 0x00000000c0700000)
AC   0  O    TS     0 PTAMS 0x00000000c0800000 NTAMS 0x00000000c0800000 space 1024K, 100% used [0x00000000c0700000, 0x00000000c0800000)
AC   0  O    TS     0 PTAMS 0x00000000c0900000 NTAMS 0x00000000c0900000 space 1024K, 100% used [0x00000000c0800000, 0x00000000c0900000)
AC   0  O    TS     0 PTAMS 0x00000000c0a00000 NTAMS 0x00000000c0a00000 space 1024K, 100% used [0x00000000c0900000, 0x00000000c0a00000)
AC   0  O    TS     0 PTAMS 0x00000000c0b00000 NTAMS 0x00000000c0b00000 space 1024K, 100% used [0x00000000c0a00000, 0x00000000c0b00000)
AC   0  O    TS     0 PTAMS 0x00000000c0c00000 NTAMS 0x00000000c0c00000 space 1024K, 100% used [0x00000000c0b00000, 0x00000000c0c00000)
AC   0  O    TS     0 PTAMS 0x00000000c0d00000 NTAMS 0x00000000c0d00000 space 1024K, 100% used [0x00000000c0c00000, 0x00000000c0d00000)
AC   0  O    TS     0 PTAMS 0x00000000c0e00000 NTAMS 0x00000000c0e00000 space 1024K, 100% used [0x00000000c0d00000, 0x00000000c0e00000)
AC   0  O    TS     0 PTAMS 0x00000000c0f00000 NTAMS 0x00000000c0f00000 space 1024K, 100% used [0x00000000c0e00000, 0x00000000c0f00000)
AC   0  O    TS     0 PTAMS 0x00000000c1000000 NTAMS 0x00000000c1000000 space 1024K, 100% used [0x00000000c0f00000, 0x00000000c1000000)
AC   0  O    TS     0 PTAMS 0x00000000c1100000 NTAMS 0x00000000c1100000 space 1024K, 100% used [0x00000000c1000000, 0x00000000c1100000)
AC   0  O    TS     0 PTAMS 0x00000000c1200000 NTAMS 0x00000000c1200000 space 1024K, 100% used [0x00000000c1100000, 0x00000000c1200000)
AC   0  O    TS     0 PTAMS 0x00000000c1300000 NTAMS 0x00000000c1300000 space 1024K, 100% used [0x00000000c1200000, 0x00000000c1300000)
AC   0  O    TS     0 PTAMS 0x00000000c1400000 NTAMS 0x00000000c1400000 space 1024K, 100% used [0x00000000c1300000, 0x00000000c1400000)
AC   0  O    TS     0 PTAMS 0x00000000c1500000 NTAMS 0x00000000c1500000 space 1024K, 100% used [0x00000000c1400000, 0x00000000c1500000)
AC   0  O    TS     0 PTAMS 0x00000000c1600000 NTAMS 0x00000000c1600000 space 1024K, 100% used [0x00000000c1500000, 0x00000000c1600000)
AC   0  O    TS     0 PTAMS 0x00000000c16e0e00 NTAMS 0x00000000c16e0e00 space 1024K, 100% used [0x00000000c1600000, 0x00000000c1700000)
AC   0  O    TS     7 PTAMS 0x00000000c1700000 NTAMS 0x00000000c1700000 space 1024K, 100% used [0x00000000c1700000, 0x00000000c1800000)
AC   0  O    TS     7 PTAMS 0x00000000c1800000 NTAMS 0x00000000c1800000 space 1024K, 100% used [0x00000000c1800000, 0x00000000c1900000)
AC   0  O    TS     0 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K, 100% used [0x00000000c1900000, 0x00000000c1a00000)
AC   0  O    TS     7 PTAMS 0x00000000c1a00000 NTAMS 0x00000000c1a00000 space 1024K, 100% used [0x00000000c1a00000, 0x00000000c1b00000)
AC   0  O    TS     7 PTAMS 0x00000000c1b00000 NTAMS 0x00000000c1b00000 space 1024K,  43% used [0x00000000c1b00000, 0x00000000c1c00000)
AC   0  F    TS     0 PTAMS 0x00000000c1c00000 NTAMS 0x00000000c1c00000 space 1024K,   0% used [0x00000000c1c00000, 0x00000000c1d00000)
AC   0  F    TS     0 PTAMS 0x00000000c1d00000 NTAMS 0x00000000c1d00000 space 1024K,   0% used [0x00000000c1d00000, 0x00000000c1e00000)
AC   0  F    TS     0 PTAMS 0x00000000c1e00000 NTAMS 0x00000000c1e00000 space 1024K,   0% used [0x00000000c1e00000, 0x00000000c1f00000)
